Subject,Question,Option A,Option B,Option C,Option D,Correct Option
Chemistry,Which of the following does not differentiate between electrochemical cell and electrolytic cell? i. Spontaneous or non-spontaneous nature of chemical process ii. Chemical reactions occurring at the electrodes iii. Positive or negative nature of anode iv. None of these,(ii),(i),(iii),(iv),A
Chemistry,Which one is an alkaline earth metal?,Copper,Calcium,Lead,Potassium,B
Chemistry,"In the given equation, identify the role played by concentrated sulphuric acid: S + 2H2SO4 3SO2 + 2H2O",Oxidising agent,hydrating agent,Dehydrating agent,Non-volatile acid,A
Chemistry,Concentrated sulphuric acid is,blue in colour,green in colour,a colourless liquid,yellow in colour,C
Chemistry,An example of alicyclic compound is,hexane,furan,benzene,cyclohexane,D
Chemistry,The correct IUPAC name of is CH( )CHCH3CH2 CH3 ( )C2H5 2,4-ethyl-3-methylhexane,3-methyl-4-ethylhexane,2-lsopentylbutane,3-ethyl-4-methylhexane,D
Chemistry,"Which of the following will dissociate in aqueous solution , to give a positive ion other than hydronium ion, and a negative ion other than hydroxyl ion?",KOH,dil. HCl,NaCl,CH3COOH,
Chemistry,A compound P is heated in a test tube with sodium hydroxide solution. A red litmus paper held at the mouth of the test tube turns blue. Which of the following could compound P be?,Zinc sulphate,Copper sulphate,Ferrous sulphate,Ammonium sulphate,
Chemistry,Assertion (A): Aqueous solution of potassium chloride can conduct electricity. Reason (R): Conduction of electric current is due to the presence of free ions.,(A) is true and (R) is false.,(A) is false and (R) is true.,Both (A) and (R) are true and (R) is the correct explanation of (A).,A,
Chemistry,Identify the ion that contain one lone pair of electrons.,OH-1,H3O+,NH4+,H+,
Chemistry,Four reactions are shown below in the diagram: 1. 2. 3. 4. Which reactions produce water?,1 and 2,1 and 3,3 and 4,2 and 3 ,
Chemistry,"When compound X reacts with dilute sulphuric acid, it releases a gas that turns acidified potassium dichromate solution from orange to green. Which of the following could be compound X?",Lead nitrate,Copper carbonate,Sodium chloride,Potassium sulphite,
Chemistry,The volume occupied by 2 moles of a gas at STP is:,22.4L,2.24L,44.8L,4.48L ,
Chemistry,Identify from the following metal oxide which can react with an acid as well as an alkali.,Silver oxide,Calcium oxide,Copper(II) oxide,Aluminium oxide,
Chemistry,The structures of four hydrocarbons are shown below: How many isomers of butene are shown in the above structures?,1,2,3,4 ,
Chemistry,Which element amongst the following has the largest atomic radius?,Al,S,Mg,Na,
Chemistry,For which pH change is there the maximum increase in acidity? Initial pH Final pH,1 3,2 6,31,6 2,
Chemistry,The equation below shows the reaction between element ‘X’ and dilute sulphuric acid. X(s) + H2SO4 (aq.)  XSO4 (aq.) + H2 (g) Which particles are responsible for conducting electricity in dilute sulphuric acid and compound XSO4?,Electrons,Only positive ions,Only negative ions,Both positive and negative ions,
Chemistry,Methanol and ethanol belong to the same homologous series. What does this statement mean?,Their molecules contain atoms only of carbon and hydrogen.,Their molecules have the same number of carbon atoms.,They have the same functional group.,They have the same relative molecular mass.,
Chemistry,The ratio between the volumes occupied by 22 grams of carbon dioxide and 10 grams of hydrogen gas is:,2.2 :1,1: 2.2,1:10,10:1 ,
Chemistry,"In the process of Electrorefining of Copper shown in the diagram below, which of the following statements is correct?",The anode is made of pure Copper.,The cathode is made of impure Copper.,Copper is deposited at the anode.,Copper ions from the anode move to the cathode and get deposited as pure Copper.,
